 {formio.js => aot}/.circleci/config.yml            |      20 +-
 .../components/textfield/fixtures/values.js.json   |     450 +
 .../ast/source/components/time/Time.form.js.json   |    2168 +
 .../docs/ast/source/components/time/Time.js.json   |   35338 +
 .../ast/source/components/time/Time.spec.js.json   |    1914 +
 .../ast/source/components/time/Time.unit.js.json   |   21367 +
 .../time/editForm/Time.edit.data.js.json           |    1441 +
 .../time/editForm/Time.edit.display.js.json        |    5339 +
 .../source/components/time/fixtures/comp1.js.json  |    3315 +
 .../source/components/time/fixtures/comp2.js.json  |    1343 +
 .../source/components/time/fixtures/comp3.js.json  |    1927 +
 .../source/components/time/fixtures/index.js.json  |    1073 +
 .../components/time/fixtures/timeForm.js.json      |    6267 +
 .../components/time/fixtures/timeForm2.js.json     |    5185 +
 .../source/components/time/fixtures/values.js.json |     450 +
 .../docs/ast/source/components/tree/Node.js.json   |   40134 +
 .../ast/source/components/tree/Tree.form.js.json   |    2168 +
 .../docs/ast/source/components/tree/Tree.js.json   |   79502 ++
 .../ast/source/components/tree/Tree.unit.js.json   |   65864 +
 .../tree/editForm/Tree.edit.data.js.json           |     683 +
 .../tree/editForm/Tree.edit.display.js.json        |    1305 +
 .../source/components/tree/fixtures/comp1.js.json  |    3349 +
 .../source/components/tree/fixtures/comp2.js.json  |   11625 +
 .../source/components/tree/fixtures/comp3.js.json  |    3421 +
 .../source/components/tree/fixtures/comp4.js.json  |    5607 +
 .../source/components/tree/fixtures/index.js.json  |     871 +
 .../source/components/tree/templates/index.js.json |    1439 +
 .../source/components/unknown/Unknown.form.js.json |    2015 +
 .../ast/source/components/unknown/Unknown.js.json  |    3442 +
 .../source/components/unknown/Unknown.spec.js.json |    3038 +
 .../source/components/unknown/Unknown.unit.js.json |    1950 +
 .../unknown/editForm/Unknown.edit.display.js.json  |    3093 +
 .../components/unknown/fixtures/comp1.js.json      |     856 +
 .../components/unknown/fixtures/index.js.json      |     265 +
 .../ast/source/components/url/Url.form.js.json     |    2701 +
 .../docs/ast/source/components/url/Url.js.json     |    6222 +
 .../ast/source/components/url/Url.spec.js.json     |    2370 +
 .../ast/source/components/url/Url.unit.js.json     |   42594 +
 .../components/url/editForm/Url.edit.data.js.json  |     641 +
 .../url/editForm/Url.edit.display.js.json          |    1793 +
 .../url/editForm/Url.edit.validation.js.json       |    1025 +
 .../source/components/url/fixtures/comp1.js.json   |    3470 +
 .../source/components/url/fixtures/comp2.js.json   |    3582 +
 .../source/components/url/fixtures/index.js.json   |     467 +
 .../source/components/url/fixtures/values.js.json  |     377 +
 .../ast/source/components/well/Well.form.js.json   |    1531 +
 .../docs/ast/source/components/well/Well.js.json   |    6308 +
 .../ast/source/components/well/Well.spec.js.json   |    2875 +
 .../ast/source/components/well/Well.unit.js.json   |    5000 +
 .../well/editForm/Well.edit.display.js.json        |    2919 +
 .../source/components/well/fixtures/comp1.js.json  |   10635 +
 .../source/components/well/fixtures/index.js.json  |     265 +
 .../contrib/edittable/EditTable.form.js.json       |   11061 +
 .../ast/source/contrib/edittable/EditTable.js.json |   52572 +
 .../contrib/edittable/EditTable.spec.js.json       |  108229 ++
 .../editForm/EditTable.edit.display.js.json        |    3512 +
 .../contrib/edittable/fixtures/basic.js.json       |    1673 +
 .../contrib/edittable/fixtures/index.js.json       |     387 +
 .../docs/ast/source/contrib/index.js.json          |    3653 +
 .../source/contrib/location/Location.form.js.json  |    1825 +
 .../ast/source/contrib/location/Location.js.json   |   34663 +
 .../source/contrib/location/Location.spec.js.json  |    1890 +
 .../location/editForm/Location.edit.map.js.json    |    3597 +
 .../source/contrib/location/fixtures/comp1.js.json |    4335 +
 .../source/contrib/location/fixtures/index.js.json |     265 +
 .../contrib/modaledit/ModalEdit.form.js.json       |    2409 +
 .../ast/source/contrib/modaledit/ModalEdit.js.json |   36820 +
 .../editForm/ModalEdit.edit.display.js.json        |    5584 +
 .../contrib/sketchpad/Sketchpad.form.js.json       |    9387 +
 .../ast/source/contrib/sketchpad/sketchpad.js.json |  292612 +++++
 .../contrib/stripe/checkout/StripeCheckout.js.json |   25272 +
 .../stripe/checkout/StripeCheckout.spec.js.json    |     979 +
 .../contrib/stripe/checkout/fixtures/comp1.js.json |    2847 +
 .../contrib/stripe/checkout/fixtures/index.js.json |     265 +
 .../source/contrib/stripe/stripe/Stripe.js.json    |   57068 +
 .../contrib/stripe/stripe/Stripe.spec.js.json      |     979 +
 .../contrib/stripe/stripe/fixtures/comp1.js.json   |    5184 +
 .../contrib/stripe/stripe/fixtures/index.js.json   |     265 +
 .../ast/source/contrib/tagpad/Tagpad.form.js.json  |    8043 +
 .../docs/ast/source/contrib/tagpad/tagpad.js.json  |  115984 ++
 .../null => aot/docs/ast/source/createForm.js.json |    5047 +
 .../docs/ast/source/displays/Displays.js.json      |    4141 +
 .../docs/ast/source/displays/index.js.json         |     407 +
 .../docs/ast/source/formFactory.js.json            |    4266 +
 .../docs/ast/source/formio.builder.js.json         |   16580 +
 .../docs/ast/source/formio.contrib.js.json         |    1153 +
 .../docs/ast/source/formio.embed.js.json           |     482 +
 .../docs/ast/source/formio.factory.js.json         |    6357 +
 .../docs/ast/source/formio.form.builder.js.json    |  158685 +++
 .../ast/source/formio.form.builder.spec.js.json    |    3585 +
 .../docs/ast/source/formio.form.js.json            |   33209 +
 .../docs/ast/source/formio.form.spec.js.json       |   31341 +
 .../docs/ast/source/formio.full.js.json            |    1035 +
 .../docs/ast/source/formio.pdf.builder.js.json     |   44657 +
 .../null => aot/docs/ast/source/formio.pdf.js.json |   38116 +
 .../docs/ast/source/formio.polyfill.js.json        |    5612 +
 .../docs/ast/source/formio.spec.js.json            |  352159 ++++++
 .../docs/ast/source/formio.wizard.builder.js.json  |   26127 +
 .../docs/ast/source/formio.wizard.js.json          |   96745 ++
 .../docs/ast/source/formio.wizard.spec.js.json     |    4915 +
 /dev/null => aot/docs/ast/source/full.js.json      |     232 +
 /dev/null => aot/docs/ast/source/i18n.js.json      |    2048 +
 /dev/null => aot/docs/ast/source/index.js.json     |    2002 +
 .../docs/ast/source/licenses/Licenses.js.json      |    3042 +
 .../docs/ast/source/licenses/index.js.json         |     407 +
 /dev/null => aot/docs/ast/source/locals/en.js.json |    5258 +
 /dev/null => aot/docs/ast/source/pdf.image.js.json |    8602 +
 .../ast/source/polyfills/ElementPolyfill.js.json   |   79107 ++
 .../docs/ast/source/polyfills/index.js.json        |     297 +
 .../docs/ast/source/providers/Providers.js.json    |    6813 +
 .../providers/address/AddressProvider.js.json      |   13095 +
 .../providers/address/AzureAddressProvider.js.json |    3970 +
 .../address/CustomAddressProvider.js.json          |    4704 +
 .../address/GoogleAddressProvider.js.json          |    7296 +
 .../address/NominatimAddressProvider.js.json       |    3966 +
 .../ast/source/providers/address/index.js.json     |    2477 +
 .../docs/ast/source/providers/auth/index.js.json   |     228 +
 .../docs/ast/source/providers/index.js.json        |     407 +
 .../providers/processor/fileProcessor.js.json      |   14436 +
 .../ast/source/providers/storage/azure.js.json     |    9837 +
 .../ast/source/providers/storage/base64.js.json    |    7572 +
 .../ast/source/providers/storage/dropbox.js.json   |   20103 +
 .../source/providers/storage/googleDrive.js.json   |   19927 +
 .../ast/source/providers/storage/index.js.json     |    2057 +
 .../ast/source/providers/storage/indexeddb.js.json |   40861 +
 .../docs/ast/source/providers/storage/s3.js.json   |   18982 +
 .../ast/source/providers/storage/s3.unit.js.json   |   19410 +
 .../source/providers/storage/uploadAdapter.js.json |   13708 +
 .../docs/ast/source/providers/storage/url.js.json  |   49134 +
 .../docs/ast/source/providers/storage/util.js.json |    2233 +
 .../docs/ast/source/providers/storage/xhr.js.json  |   32861 +
 .../docs/ast/source/render.spec.js.json            |   26466 +
 .../docs/ast/source/render.unit.js.json            |   26116 +
 .../docs/ast/source/templates/Templates.js.json    |    8838 +
 .../ast/source/templates/Templates.unit.js.json    |   39087 +
 .../templates/bootstrap/address/index.js.json      |     821 +
 .../source/templates/bootstrap/alert/index.js.json |     512 +
 .../templates/bootstrap/builder/index.js.json      |     512 +
 .../ast/source/templates/bootstrap/builder.js.json |     457 +
 .../bootstrap/builderComponent/index.js.json       |     512 +
 .../templates/bootstrap/builderComponent.js.json   |     457 +
 .../bootstrap/builderComponents/index.js.json      |     512 +
 .../templates/bootstrap/builderComponents.js.json  |     457 +
 .../bootstrap/builderEditForm/index.js.json        |     512 +
 .../templates/bootstrap/builderEditForm.js.json    |     457 +
 .../bootstrap/builderPlaceholder/index.js.json     |     512 +
 .../templates/bootstrap/builderPlaceholder.js.json |     457 +
 .../bootstrap/builderSidebar/index.js.json         |     512 +
 .../templates/bootstrap/builderSidebar.js.json     |     457 +
 .../bootstrap/builderSidebarGroup/index.js.json    |     512 +
 .../bootstrap/builderWizard/index.js.json          |     512 +
 .../templates/bootstrap/builderWizard.js.json      |     457 +
 .../templates/bootstrap/button/index.js.json       |     821 +
 .../ast/source/templates/bootstrap/button.js.json  |     591 +
 .../templates/bootstrap/checkbox/index.js.json     |     821 +
 .../source/templates/bootstrap/checkbox.js.json    |     659 +
 .../templates/bootstrap/columns/index.js.json      |     512 +
 .../ast/source/templates/bootstrap/columns.js.json |     457 +
 .../templates/bootstrap/component/index.js.json    |     512 +
 .../source/templates/bootstrap/component.js.json   |     457 +
 .../bootstrap/componentModal/index.js.json         |     512 +
 .../templates/bootstrap/components/index.js.json   |     512 +
 .../source/templates/bootstrap/components.js.json  |     457 +
 .../templates/bootstrap/container/index.js.json    |     512 +
 .../source/templates/bootstrap/container.js.json   |     457 +
 .../source/templates/bootstrap/cssClasses.js.json  |    2361 +
 .../templates/bootstrap/datagrid/index.js.json     |     821 +
 .../source/templates/bootstrap/datagrid.js.json    |     659 +
 .../source/templates/bootstrap/day/index.js.json   |     512 +
 .../ast/source/templates/bootstrap/day.js.json     |     457 +
 .../templates/bootstrap/dialog/index.js.json       |     512 +
 .../ast/source/templates/bootstrap/dialog.js.json  |     457 +
 .../templates/bootstrap/editgrid/index.js.json     |     821 +
 .../source/templates/bootstrap/editgrid.js.json    |     913 +
 .../bootstrap/editgridTable/index.js.json          |     821 +
 .../templates/bootstrap/errorsList/index.js.json   |     512 +
 .../source/templates/bootstrap/field/index.js.json |     821 +
 .../ast/source/templates/bootstrap/field.js.json   |     457 +
 .../templates/bootstrap/fieldset/index.js.json     |     512 +
 .../source/templates/bootstrap/fieldset.js.json    |     457 +
 .../source/templates/bootstrap/file/index.js.json  |     512 +
 .../ast/source/templates/bootstrap/file.js.json    |     457 +
 .../source/templates/bootstrap/html/index.js.json  |     512 +
 .../ast/source/templates/bootstrap/html.js.json    |     457 +
 .../source/templates/bootstrap/icon/index.js.json  |     512 +
 .../ast/source/templates/bootstrap/icon.js.json    |     457 +
 .../source/templates/bootstrap/iconClass.js.json   |    5278 +
 .../ast/source/templates/bootstrap/index.js.json   |   22291 +
 .../source/templates/bootstrap/input/index.js.json |     821 +
 .../ast/source/templates/bootstrap/input.js.json   |     591 +
 .../source/templates/bootstrap/label/index.js.json |     512 +
 .../templates/bootstrap/loader/index.js.json       |     512 +
 .../ast/source/templates/bootstrap/loader.js.json  |     457 +
 .../templates/bootstrap/loading/index.js.json      |     512 +
 .../ast/source/templates/bootstrap/loading.js.json |     457 +
 .../source/templates/bootstrap/map/index.js.json   |     512 +
 .../ast/source/templates/bootstrap/map.js.json     |     457 +
 .../templates/bootstrap/message/index.js.json      |     512 +
 .../ast/source/templates/bootstrap/message.js.json |     457 +
 .../templates/bootstrap/modalPreview/index.js.json |     512 +
 .../templates/bootstrap/modaldialog/index.js.json  |     512 +
 .../templates/bootstrap/modaledit/index.js.json    |     512 +
 .../bootstrap/multiValueRow/index.js.json          |     512 +
 .../templates/bootstrap/multiValueRow.js.json      |     457 +
 .../bootstrap/multiValueTable/index.js.json        |     512 +
 .../templates/bootstrap/multiValueTable.js.json    |     457 +
 .../bootstrap/multipleMasksInput/index.js.json     |     512 +
 .../source/templates/bootstrap/panel/index.js.json |     512 +
 .../ast/source/templates/bootstrap/panel.js.json   |     457 +
 .../source/templates/bootstrap/pdf/index.js.json   |     512 +
 .../templates/bootstrap/pdfBuilder/index.js.json   |     512 +
 .../bootstrap/pdfBuilderUpload/index.js.json       |     512 +
 .../source/templates/bootstrap/radio/index.js.json |     821 +
 .../ast/source/templates/bootstrap/radio.js.json   |     659 +
 .../templates/bootstrap/resourceAdd/index.js.json  |     512 +
 .../source/templates/bootstrap/resourceAdd.js.json |     457 +
 .../templates/bootstrap/select/index.js.json       |     821 +
 .../ast/source/templates/bootstrap/select.js.json  |     591 +
 .../templates/bootstrap/selectOption/index.js.json |     821 +
 .../templates/bootstrap/selectOption.js.json       |     591 +
 .../templates/bootstrap/signature/index.js.json    |     821 +
 .../source/templates/bootstrap/signature.js.json   |     457 +
 .../templates/bootstrap/sketchpad/index.js.json    |     512 +
 .../templates/bootstrap/survey/index.js.json       |     821 +
 .../ast/source/templates/bootstrap/survey.js.json  |     659 +
 .../source/templates/bootstrap/tab/index.js.json   |     821 +
 .../ast/source/templates/bootstrap/tab.js.json     |     685 +
 .../source/templates/bootstrap/table/index.js.json |     512 +
 .../ast/source/templates/bootstrap/table.js.json   |     457 +
 .../bootstrap/tableComponents/index.js.json        |     512 +
 .../source/templates/bootstrap/tree/index.js.json  |     512 +
 .../bootstrap/tree/partials/index.js.json          |    1253 +
 .../templates/bootstrap/warning/index.js.json      |     512 +
 .../templates/bootstrap/webform/index.js.json      |     821 +
 .../ast/source/templates/bootstrap/webform.js.json |     549 +
 .../source/templates/bootstrap/well/index.js.json  |     512 +
 .../ast/source/templates/bootstrap/well.js.json    |     457 +
 .../templates/bootstrap/wizard/index.js.json       |     821 +
 .../ast/source/templates/bootstrap/wizard.js.json  |     617 +
 .../templates/bootstrap/wizardHeader/index.js.json |     512 +
 .../bootstrap/wizardHeaderClassic/index.js.json    |     512 +
 .../bootstrap/wizardHeaderVertical/index.js.json   |     512 +
 .../templates/bootstrap/wizardNav/index.js.json    |     512 +
 .../templates/bootstrap3/builder/index.js.json     |     512 +
 .../source/templates/bootstrap3/builder.js.json    |     457 +
 .../bootstrap3/builderComponent/index.js.json      |     512 +
 .../templates/bootstrap3/builderComponent.js.json  |     457 +
 .../bootstrap3/builderComponents/index.js.json     |     512 +
 .../templates/bootstrap3/builderComponents.js.json |     457 +
 .../bootstrap3/builderEditForm/index.js.json       |     512 +
 .../templates/bootstrap3/builderEditForm.js.json   |     457 +
 .../bootstrap3/builderPlaceholder/index.js.json    |     512 +
 .../bootstrap3/builderPlaceholder.js.json          |     457 +
 .../bootstrap3/builderSidebar/index.js.json        |     512 +
 .../templates/bootstrap3/builderSidebar.js.json    |     457 +
 .../bootstrap3/builderSidebarGroup/index.js.json   |     512 +
 .../templates/bootstrap3/columns/index.js.json     |     512 +
 .../source/templates/bootstrap3/columns.js.json    |     457 +
 .../source/templates/bootstrap3/cssClasses.js.json |     695 +
 .../templates/bootstrap3/datagrid/index.js.json    |     821 +
 .../source/templates/bootstrap3/datagrid.js.json   |     685 +
 .../source/templates/bootstrap3/day/index.js.json  |     512 +
 .../ast/source/templates/bootstrap3/day.js.json    |     457 +
 .../templates/bootstrap3/dialog/index.js.json      |     512 +
 .../ast/source/templates/bootstrap3/dialog.js.json |     457 +
 .../templates/bootstrap3/editgrid/index.js.json    |     821 +
 .../source/templates/bootstrap3/editgrid.js.json   |     913 +
 .../templates/bootstrap3/field/index.js.json       |     512 +
 .../ast/source/templates/bootstrap3/field.js.json  |     457 +
 .../source/templates/bootstrap3/file/index.js.json |     512 +
 .../ast/source/templates/bootstrap3/file.js.json   |     457 +
 .../source/templates/bootstrap3/icon/index.js.json |     512 +
 .../ast/source/templates/bootstrap3/icon.js.json   |     457 +
 .../source/templates/bootstrap3/iconClass.js.json  |    4916 +
 .../ast/source/templates/bootstrap3/index.js.json  |   19964 +
 .../templates/bootstrap3/input/index.js.json       |     821 +
 .../ast/source/templates/bootstrap3/input.js.json  |     591 +
 .../templates/bootstrap3/label/index.js.json       |     512 +
 .../templates/bootstrap3/message/index.js.json     |     512 +
 .../source/templates/bootstrap3/message.js.json    |     457 +
 .../templates/bootstrap3/modaldialog/index.js.json |     512 +
 .../templates/bootstrap3/modaledit/index.js.json   |     512 +
 .../bootstrap3/multiValueRow/index.js.json         |     512 +
 .../templates/bootstrap3/multiValueRow.js.json     |     457 +
 .../bootstrap3/multiValueTable/index.js.json       |     512 +
 .../templates/bootstrap3/multiValueTable.js.json   |     457 +
 .../templates/bootstrap3/panel/index.js.json       |     512 +
 .../ast/source/templates/bootstrap3/panel.js.json  |     457 +
 .../source/templates/bootstrap3/pdf/index.js.json  |     512 +
 .../templates/bootstrap3/radio/index.js.json       |     821 +
 .../ast/source/templates/bootstrap3/radio.js.json  |     659 +
 .../templates/bootstrap3/resourceAdd/index.js.json |     512 +
 .../templates/bootstrap3/resourceAdd.js.json       |     457 +
 .../templates/bootstrap3/signature/index.js.json   |     821 +
 .../source/templates/bootstrap3/signature.js.json  |     457 +
 .../templates/bootstrap3/survey/index.js.json      |     821 +
 .../ast/source/templates/bootstrap3/survey.js.json |     659 +
 .../source/templates/bootstrap3/tab/index.js.json  |     821 +
 .../ast/source/templates/bootstrap3/tab.js.json    |     685 +
 .../templates/bootstrap3/table/index.js.json       |     512 +
 .../ast/source/templates/bootstrap3/table.js.json  |     457 +
 .../templates/bootstrap3/warning/index.js.json     |     512 +
 .../source/templates/bootstrap3/well/index.js.json |     512 +
 .../ast/source/templates/bootstrap3/well.js.json   |     457 +
 .../templates/bootstrap3/wizard/index.js.json      |     821 +
 .../ast/source/templates/bootstrap3/wizard.js.json |     617 +
 .../bootstrap3/wizardHeader/index.js.json          |     512 +
 .../templates/bootstrap3/wizardNav/index.js.json   |     512 +
 .../templates/bootstrap5/alert/index.js.json       |     512 +
 .../bootstrap5/builderEditForm/index.js.json       |     512 +
 .../bootstrap5/builderSidebar/index.js.json        |     512 +
 .../bootstrap5/builderSidebarGroup/index.js.json   |     512 +
 .../bootstrap5/builderWizard/index.js.json         |     512 +
 .../bootstrap5/componentModal/index.js.json        |     512 +
 .../source/templates/bootstrap5/cssClasses.js.json |     393 +
 .../templates/bootstrap5/datagrid/index.js.json    |     512 +
 .../templates/bootstrap5/dialog/index.js.json      |     512 +
 .../source/templates/bootstrap5/file/index.js.json |     512 +
 .../ast/source/templates/bootstrap5/index.js.json  |    6369 +
 .../templates/bootstrap5/input/index.js.json       |     821 +
 .../templates/bootstrap5/label/index.js.json       |     512 +
 .../bootstrap5/modalPreview/index.js.json          |     512 +
 .../templates/bootstrap5/radio/index.js.json       |     512 +
 .../templates/bootstrap5/table/index.js.json       |     512 +
 .../docs/ast/source/templates/index.js.json        |    2038 +
 .../ast/source/templates/material/index.js.json    |     228 +
 .../ast/source/templates/materialize/index.js.json |      62 +
 .../templates/semantic/builder/index.js.json       |     512 +
 .../ast/source/templates/semantic/builder.js.json  |     457 +
 .../semantic/builderComponent/index.js.json        |     512 +
 .../templates/semantic/builderComponent.js.json    |     457 +
 .../semantic/builderComponents/index.js.json       |     512 +
 .../templates/semantic/builderComponents.js.json   |     457 +
 .../semantic/builderEditForm/index.js.json         |     512 +
 .../templates/semantic/builderEditForm.js.json     |     457 +
 .../semantic/builderPlaceholder/index.js.json      |     512 +
 .../templates/semantic/builderPlaceholder.js.json  |     457 +
 .../semantic/builderSidebar/index.js.json          |     512 +
 .../templates/semantic/builderSidebar.js.json      |     457 +
 .../semantic/builderSidebarGroup/index.js.json     |     512 +
 .../templates/semantic/builderWizard/index.js.json |     512 +
 .../source/templates/semantic/button/index.js.json |     821 +
 .../ast/source/templates/semantic/button.js.json   |     591 +
 .../templates/semantic/checkbox/index.js.json      |     821 +
 .../ast/source/templates/semantic/checkbox.js.json |     659 +
 .../templates/semantic/columns/index.js.json       |     512 +
 .../ast/source/templates/semantic/columns.js.json  |     457 +
 .../templates/semantic/component/index.js.json     |     512 +
 .../source/templates/semantic/component.js.json    |     457 +
 .../source/templates/semantic/cssClasses.js.json   |    1049 +
 .../templates/semantic/datagrid/index.js.json      |     821 +
 .../ast/source/templates/semantic/datagrid.js.json |     685 +
 .../source/templates/semantic/day/index.js.json    |     512 +
 .../docs/ast/source/templates/semantic/day.js.json |     457 +
 .../templates/semantic/editgrid/index.js.json      |     821 +
 .../ast/source/templates/semantic/editgrid.js.json |     913 +
 .../source/templates/semantic/field/index.js.json  |     512 +
 .../ast/source/templates/semantic/field.js.json    |     457 +
 .../templates/semantic/fieldset/index.js.json      |     512 +
 .../ast/source/templates/semantic/fieldset.js.json |     457 +
 .../source/templates/semantic/file/index.js.json   |     512 +
 .../ast/source/templates/semantic/file.js.json     |     457 +
 .../source/templates/semantic/icon/index.js.json   |     512 +
 .../ast/source/templates/semantic/icon.js.json     |     457 +
 .../source/templates/semantic/iconClass.js.json    |    4540 +
 .../ast/source/templates/semantic/index.js.json    |   19924 +
 .../source/templates/semantic/input/index.js.json  |     821 +
 .../ast/source/templates/semantic/input.js.json    |     591 +
 .../source/templates/semantic/label/index.js.json  |     512 +
 .../source/templates/semantic/loader/index.js.json |     512 +
 .../templates/semantic/loading/index.js.json       |     512 +
 .../templates/semantic/message/index.js.json       |     512 +
 .../ast/source/templates/semantic/message.js.json  |     457 +
 .../templates/semantic/multiValueRow/index.js.json |     512 +
 .../templates/semantic/multiValueRow.js.json       |     457 +
 .../semantic/multiValueTable/index.js.json         |     512 +
 .../templates/semantic/multiValueTable.js.json     |     457 +
 .../source/templates/semantic/panel/index.js.json  |     512 +
 .../ast/source/templates/semantic/panel.js.json    |     457 +
 .../source/templates/semantic/radio/index.js.json  |     821 +
 .../ast/source/templates/semantic/radio.js.json    |     659 +
 .../templates/semantic/resourceAdd/index.js.json   |     512 +
 .../source/templates/semantic/resourceAdd.js.json  |     457 +
 .../source/templates/semantic/select/index.js.json |     821 +
 .../ast/source/templates/semantic/select.js.json   |     591 +
 .../templates/semantic/selectOption/index.js.json  |     821 +
 .../source/templates/semantic/selectOption.js.json |     591 +
 .../templates/semantic/signature/index.js.json     |     821 +
 .../source/templates/semantic/signature.js.json    |     457 +
 .../source/templates/semantic/survey/index.js.json |     821 +
 .../ast/source/templates/semantic/survey.js.json   |     659 +
 .../source/templates/semantic/tab/index.js.json    |     821 +
 .../docs/ast/source/templates/semantic/tab.js.json |     685 +
 .../source/templates/semantic/table/index.js.json  |     512 +
 .../ast/source/templates/semantic/table.js.json    |     457 +
 .../source/templates/semantic/tree/index.js.json   |     512 +
 .../templates/semantic/tree/partials/index.js.json |    1253 +
 .../templates/semantic/webform/index.js.json       |     821 +
 .../ast/source/templates/semantic/webform.js.json  |     549 +
 .../source/templates/semantic/well/index.js.json   |     512 +
 .../ast/source/templates/semantic/well.js.json     |     457 +
 .../source/templates/semantic/wizard/index.js.json |     821 +
 .../templates/semantic/wizardHeader/index.js.json  |     512 +
 .../templates/semantic/wizardNav/index.js.json     |     512 +
 .../docs/ast/source/translations/en.js.json        |   10936 +
 .../docs/ast/source/utils/ChoicesWrapper.js.json   |   52805 +
 .../docs/ast/source/utils/Evaluator.js.json        |   29431 +
 .../docs/ast/source/utils/builder.js.json          |   17330 +
 .../docs/ast/source/utils/calendarUtils.js.json    |   25713 +
 .../conditionOperators/ConditionOperator.js.json   |    4246 +
 .../conditionOperators/DateGreaterThan.js.json     |    8584 +
 .../DateGreaterThanOrEqual.js.json                 |    1874 +
 .../utils/conditionOperators/DateLessThan.js.json  |    1874 +
 .../conditionOperators/DateLessThanOrEqual.js.json |    1874 +
 .../utils/conditionOperators/EndsWith.js.json      |    2284 +
 .../utils/conditionOperators/GreaterThan.js.json   |    2387 +
 .../conditionOperators/GreaterThanOrEqual.js.json  |    2791 +
 .../utils/conditionOperators/Includes.js.json      |    2284 +
 .../utils/conditionOperators/IsDateEqual.js.json   |    1874 +
 .../utils/conditionOperators/IsEmptyValue.js.json  |    4678 +
 .../utils/conditionOperators/IsEqualTo.js.json     |    4939 +
 .../conditionOperators/IsNotDateEqual.js.json      |    1921 +
 .../conditionOperators/IsNotEmptyValue.js.json     |    1848 +
 .../utils/conditionOperators/IsNotEqualTo.js.json  |    1848 +
 .../utils/conditionOperators/LessThan.js.json      |    2387 +
 .../conditionOperators/LessThanOrEqual.js.json     |    2791 +
 .../utils/conditionOperators/NotIncludes.js.json   |    1848 +
 .../utils/conditionOperators/StartsWith.js.json    |    2284 +
 .../source/utils/conditionOperators/index.js.json  |   15827 +
 .../docs/ast/source/utils/formUtils.js.json        |  102478 ++
 .../docs/ast/source/utils/formUtils.spec.js.json   |  108289 ++
 .../docs/ast/source/utils/index.js.json            |    1058 +
 .../ast/source/utils/jsonlogic/operators.js.json   |   19074 +
 .../source/utils/jsonlogic/operators.spec.js.json  |   51736 +
 .../docs/ast/source/utils/utils.js.json            |  209769 ++++
 .../docs/ast/source/utils/utils.spec.js.json       |  179613 +++
 .../docs/ast/source/utils/utils.unit.js.json       |  201237 +++
 .../docs/ast/source/validator/Rules.js.json        |    3144 +
 .../docs/ast/source/validator/Validator.js.json    |  307993 +++++
 .../ast/source/validator/Validator.unit.js.json    |  282243 +++++
 .../source/validator/conjunctions/index.js.json    |    2965 +
 .../ast/source/validator/operators/index.js.json   |    2965 +
 .../ast/source/validator/quickRules/index.js.json  |    2965 +
 .../docs/ast/source/validator/rules/Custom.js.json |    4058 +
 .../docs/ast/source/validator/rules/Date.js.json   |    3414 +
 .../docs/ast/source/validator/rules/Day.js.json    |   12392 +
 .../docs/ast/source/validator/rules/Email.js.json  |    2351 +
 .../docs/ast/source/validator/rules/JSON.js.json   |    3752 +
 .../docs/ast/source/validator/rules/Mask.js.json   |    5128 +
 .../docs/ast/source/validator/rules/Max.js.json    |    2983 +
 .../ast/source/validator/rules/MaxDate.js.json     |    5373 +
 .../ast/source/validator/rules/MaxLength.js.json   |    2921 +
 .../ast/source/validator/rules/MaxWords.js.json    |    3087 +
 .../ast/source/validator/rules/MaxYear.js.json     |    3314 +
 .../docs/ast/source/validator/rules/Min.js.json    |    2983 +
 .../ast/source/validator/rules/MinDate.js.json     |    4727 +
 .../ast/source/validator/rules/MinLength.js.json   |    3287 +
 .../ast/source/validator/rules/MinWords.js.json    |    3220 +
 .../ast/source/validator/rules/MinYear.js.json     |    3314 +
 .../ast/source/validator/rules/Pattern.js.json     |    2668 +
 .../ast/source/validator/rules/Required.js.json    |    2066 +
 .../docs/ast/source/validator/rules/Rule.js.json   |    1743 +
 .../docs/ast/source/validator/rules/Select.js.json |   21169 +
 .../docs/ast/source/validator/rules/Time.js.json   |    2630 +
 .../docs/ast/source/validator/rules/Unique.js.json |   15318 +
 .../docs/ast/source/validator/rules/Url.js.json    |    2743 +
 .../docs/ast/source/validator/rules/index.js.json  |    9604 +
 .../source/validator/transformers/index.js.json    |    2965 +
 .../source/validator/valueSources/index.js.json    |    2965 +
 .../docs/ast/source/widgets/CalendarWidget.js.json |   82314 ++
 .../docs/ast/source/widgets/InputWidget.js.json    |   14210 +
 .../docs/ast/source/widgets/index.js.json          |     919 +
 /dev/null => aot/docs/badge.svg                    |      17 +
 /dev/null => aot/docs/class/src/CDN.js~CDN.html    |    1345 +
 .../docs/class/src/Component.js~Component.html     |    3487 +
 .../docs/class/src/Element.js~Element.html         |    3344 +
 .../class/src/EventEmitter.js~EventEmitter.html    |     554 +
 /dev/null => aot/docs/class/src/Form.js~Form.html  |    2331 +
 .../docs/class/src/FormBuilder.js~FormBuilder.html |     519 +
 .../docs/class/src/Formio.js~Formio.html           |   11606 +
 /dev/null => aot/docs/class/src/PDF.js~PDF.html    |    2079 +
 .../docs/class/src/PDFBuilder.js~PDFBuilder.html   |    2618 +
 .../docs/class/src/Webform.js~Webform.html         |    8046 +
